Date of Race,Time,Track,Horse,Distance,Place,Industry SP,Betfair SP,Predicted_Win_Probability
2025-05-04,15:45:00,HAMILTON,Shine On Brendan,1m½f,5,21.0,29.52,0.020031266
2025-05-04,15:45:00,HAMILTON,Yellow Lemons,1m½f,6,67.0,100.0,0.0025408005
2025-05-04,16:18:00,HAMILTON,Mister Sky Blue,6f,1,2.75,2.95,0.6236056
2025-05-04,16:18:00,HAMILTON,The Vital Spark,6f,5,3.0,3.15,0.32030326
2025-05-04,16:18:00,HAMILTON,Tarlac,6f,2,4.33,5.24,0.6732061
2025-05-04,16:18:00,HAMILTON,Kiss Me My Love,6f,3,11.0,13.56,0.2669092
2025-05-04,16:18:00,HAMILTON,Captain Pickles,6f,4,12.0,15.93,0.30962276
2025-05-04,16:18:00,HAMILTON,Unthinkable,6f,6,67.0,122.79,0.02286495
2025-05-04,16:53:00,HAMILTON,Masekela,1m3f,2,2.38,2.5,0.75660473
2025-05-04,16:53:00,HAMILTON,Spanish Hustle,1m3f,3,4.5,5.73,0.62309194
2025-05-04,16:53:00,HAMILTON,Mister Daydream,1m3f,1,4.5,4.53,0.22720641
2025-05-04,16:53:00,HAMILTON,Ana Emaraaty,1m3f,4,11.0,14.42,0.05695478
2025-05-04,16:53:00,HAMILTON,The Navigator,1m3f,6,12.0,14.81,0.054613333
2025-05-04,16:53:00,HAMILTON,Naturalia,1m3f,7,19.0,24.0,0.010398133
2025-05-04,16:53:00,HAMILTON,Jaminoz,1m3f,5,26.0,35.3,0.0053639826
2025-05-04,16:53:00,HAMILTON,Bristol Hill,1m3f,8,67.0,193.52,0.009913511
2024-09-30,13:50:00,HAMILTON,Inanna,6f,2,2.88,3.05,0.7912573
2024-09-30,13:50:00,HAMILTON,Hour By Hour,6f,1,3.0,3.3,0.6065201
2024-09-30,13:50:00,HAMILTON,Bay Breeze,6f,7,7.0,8.0,0.6027093
2024-09-30,13:50:00,HAMILTON,Lady Celia,6f,6,8.5,9.39,0.19306086
2024-09-30,13:50:00,HAMILTON,So Grateful,6f,3,9.5,13.29,0.39268112
2024-09-30,13:50:00,HAMILTON,Endowed,6f,4,23.0,26.0,0.027166124
2024-09-30,13:50:00,HAMILTON,Ballyare,6f,5,29.0,44.74,0.004484653
2024-09-30,14:25:00,HAMILTON,Solvency,5f,1,2.25,2.51,0.7360642
2024-09-30,14:25:00,HAMILTON,On Key,5f,6,2.25,2.5,0.7326475
2024-09-30,14:25:00,HAMILTON,Cugini,5f,3,11.0,14.09,0.17390215
2024-09-30,14:25:00,HAMILTON,Hi Lord,5f,2,12.0,14.42,0.35580915
2024-09-30,14:25:00,HAMILTON,Tabago Moon,5f,4,19.0,25.28,0.097471535
2024-09-30,14:25:00,HAMILTON,Until Dawn,5f,5,67.0,109.93,0.02195387
2024-09-30,14:25:00,HAMILTON,Luna A Inbhir Nis,5f,7,201.0,377.71,0.018099904
2024-09-30,15:00:00,HAMILTON,Shine On Brendan,1m½f,1,4.33,4.86,0.61692506
2024-09-30,15:00:00,HAMILTON,Contrast,1m½f,5,51.0,88.22,0.002755571
2024-09-30,15:00:00,HAMILTON,Trais Fluors,1m½f,10,67.0,122.39,0.0021560816
2024-09-30,15:00:00,HAMILTON,Tilsitt,1m½f,8,5.0,5.83,0.5553188
2024-09-30,15:00:00,HAMILTON,Bay Dream Believer,1m½f,4,5.5,6.6,0.63698524
2024-09-30,15:00:00,HAMILTON,Mount King,1m½f,9,7.5,7.83,0.12057027
2024-09-30,15:00:00,HAMILTON,Volcanology,1m½f,11,9.5,10.26,0.09469926
2024-09-30,15:00:00,HAMILTON,Makalu,1m½f,7,10.0,11.81,0.25254023
2024-09-30,15:00:00,HAMILTON,Likleman,1m½f,3,11.0,12.1,0.16346256
2024-09-30,15:00:00,HAMILTON,Gainsbourg,1m½f,2,15.0,22.27,0.04101462
2024-09-30,15:00:00,HAMILTON,Sutue Alshams,1m½f,6,17.0,22.0,0.17819797
2024-09-30,15:35:00,HAMILTON,Austrian Theory,1m1f,2,3.75,4.13,0.5352863
2024-09-30,15:35:00,HAMILTON,Zarabanda,1m1f,1,4.5,4.74,0.23511207
2024-09-30,15:35:00,HAMILTON,Faylaq,1m1f,4,5.5,6.09,0.5754132
2024-09-30,15:35:00,HAMILTON,Chaturanga,1m1f,8,6.0,7.4,0.339288
2024-09-30,15:35:00,HAMILTON,Benacre,1m1f,5,8.5,9.4,0.026882308
2024-09-30,15:35:00,HAMILTON,Beraz,1m1f,3,11.0,12.16,0.10731157
2024-09-30,15:35:00,HAMILTON,Pisanello,1m1f,7,17.0,23.94,0.03242597
2024-09-30,15:35:00,HAMILTON,Rajapour,1m1f,6,26.0,30.14,0.04775689
2024-09-30,15:35:00,HAMILTON,Cavallo Pazzo,1m1f,9,126.0,221.2,0.00083515665
2024-09-30,16:10:00,HAMILTON,Never Dark,5f,1,3.75,3.95,0.34863603
2024-09-30,16:10:00,HAMILTON,Moonstone Boy,5f,3,5.0,5.87,0.14791149
2024-09-30,16:10:00,HAMILTON,Good Earth,5f,2,6.0,6.48,0.14054565
2024-09-30,16:10:00,HAMILTON,Mon Na Slieve,5f,8,7.0,8.4,0.2001581
2024-09-30,16:10:00,HAMILTON,Origintrail,5f,4,8.5,9.32,0.13224499
2024-09-30,16:10:00,HAMILTON,Rock Melody,5f,7,9.5,11.36,0.2681527
2024-09-30,16:10:00,HAMILTON,Monks Dream,5f,5,13.0,14.0,0.038876932
2024-09-30,16:10:00,HAMILTON,Ventura Express,5f,6,15.0,21.0,0.04892443
2024-09-30,16:45:00,HAMILTON,Stash The Cash,5f,1,1.83,1.94,0.56850725
2024-09-30,16:45:00,HAMILTON,Wee Fat Mac,5f,2,6.0,6.51,0.20543092
2024-09-30,16:45:00,HAMILTON,Majeski Man,5f,8,8.0,10.65,0.32934737
2024-09-30,16:45:00,HAMILTON,Maharajas Express,5f,4,11.0,13.34,0.12121806
2024-09-30,16:45:00,HAMILTON,Delagate This Lord,5f,3,12.0,15.5,0.24133584
2024-09-30,16:45:00,HAMILTON,Show Me Show Me,5f,7,17.0,22.0,0.13745187
2024-09-30,16:45:00,HAMILTON,Zaphea,5f,5,23.0,32.0,0.03981375
2024-09-30,16:45:00,HAMILTON,Rodborough,5f,6,34.0,47.17,0.025476476
2024-09-30,17:20:00,HAMILTON,Flying Scotsman,1m4f,6,2.2,2.39,0.2769638
2024-09-30,17:20:00,HAMILTON,Dandys Angel,1m4f,1,3.5,4.23,0.18274778
2024-09-30,17:20:00,HAMILTON,Jaminoz,1m4f,2,4.5,4.99,0.41876167
2024-09-30,17:20:00,HAMILTON,Hot Team,1m4f,3,15.0,20.12,0.013721514
2024-09-30,17:20:00,HAMILTON,Edwina Sheeran,1m4f,5,15.0,20.34,0.028914483
2024-09-30,17:20:00,HAMILTON,Aldbourne,1m4f,7,51.0,105.99,0.004899116
2024-09-30,17:20:00,HAMILTON,Fanaigi Linn,1m4f,4,67.0,114.4,0.0097900685
2024-09-23,13:48:00,HAMILTON,Rebeccas Girl,1m½f,9,2.75,3.37,0.7688603
2024-09-23,13:48:00,HAMILTON,Temper Trap,1m½f,2,4.5,5.31,0.3090358
2024-09-23,13:48:00,HAMILTON,Zumaaty,1m½f,1,6.0,6.27,0.19635537
2024-09-23,13:48:00,HAMILTON,Rievaulx Raver,1m½f,3,7.5,8.45,0.119037904
2024-09-23,13:48:00,HAMILTON,Bulls Aye,1m½f,6,8.0,9.5,0.22877684
2024-09-23,13:48:00,HAMILTON,Retirement Beckons,1m½f,4,15.0,16.33,0.03368528
2024-09-23,13:48:00,HAMILTON,Absolute Dream,1m½f,8,17.0,21.81,0.014388374
2024-09-23,13:48:00,HAMILTON,Blue Jay Way,1m½f,7,41.0,49.24,0.007670007
2024-09-23,13:48:00,HAMILTON,Chinese Spirit,1m½f,5,51.0,85.45,0.058344506
2024-09-23,14:23:00,HAMILTON,Thecla,6f,1,2.1,2.35,0.7805714
2024-09-23,14:23:00,HAMILTON,Misty Sky,6f,2,2.5,2.6,0.5562374
2024-09-23,14:23:00,HAMILTON,Its Only Fun,6f,3,8.0,8.6,0.30653816
2024-09-23,14:23:00,HAMILTON,That Lucas Fella,6f,4,12.0,12.63,0.145582
2024-09-23,14:58:00,HAMILTON,The Dragon King,5f,2,2.75,3.06,0.28123993
2024-09-23,14:58:00,HAMILTON,Invincible Annice,5f,3,4.0,4.41,0.35523328
2024-09-23,14:58:00,HAMILTON,Lucius Aurelius,5f,4,5.5,5.53,0.28160724
2024-09-23,14:58:00,HAMILTON,Music History,5f,5,7.0,7.19,0.16265066
2024-09-23,14:58:00,HAMILTON,Call Me Harswell,5f,1,7.0,7.53,0.30089864
2024-09-23,14:58:00,HAMILTON,Rock N Roll Rocket,5f,6,34.0,47.01,0.014336174
2024-09-23,15:33:00,HAMILTON,Minstrel Knight,1m4f,3,2.88,3.24,0.7836046
2024-09-23,15:33:00,HAMILTON,Spectacular Style,1m4f,7,3.75,3.84,0.6972199
2024-09-23,15:33:00,HAMILTON,Tafsir,1m4f,1,8.5,9.3,0.028101774
2024-09-23,15:33:00,HAMILTON,Soowaih,1m4f,2,9.0,10.5,0.25620124
2024-09-23,15:33:00,HAMILTON,Papagei,1m4f,4,9.5,11.08,0.15372324
2024-09-23,15:33:00,HAMILTON,Spanish Hustle,1m4f,5,9.5,11.0,0.5117756
2024-09-23,15:33:00,HAMILTON,Wickywickywheels,1m4f,6,17.0,22.49,0.018814046
2024-09-23,15:33:00,HAMILTON,Stand Strong,1m4f,8,67.0,110.0,0.007585299
2024-09-23,16:08:00,HAMILTON,Stash The Cash,5f,1,3.25,3.51,0.564763
2024-09-23,16:08:00,HAMILTON,Strong Johnson,5f,4,4.33,5.28,0.2563938
2024-09-23,16:08:00,HAMILTON,Lady Celia,5f,6,7.5,7.7,0.41306502
2024-09-23,16:08:00,HAMILTON,Keldeo,5f,7,8.0,8.6,0.24721693
2024-09-23,16:08:00,HAMILTON,Midnight Lir,5f,5,8.0,9.26,0.26753038
2024-09-23,16:08:00,HAMILTON,Wee Fat Mac,5f,3,9.0,10.0,0.24387711
2024-09-23,16:08:00,HAMILTON,Scoops Ahoy,5f,2,11.0,11.62,0.15650183
2024-09-23,16:43:00,HAMILTON,Gundogan,6f,3,3.0,3.53,0.76176083
2024-09-23,16:43:00,HAMILTON,Wichahpi,6f,2,4.5,4.62,0.55005723
2024-09-23,16:43:00,HAMILTON,Showhound,6f,6,5.0,5.29,0.4919512
2024-09-23,16:43:00,HAMILTON,Game Breaker,6f,1,8.0,9.0,0.3043169
2024-09-23,16:43:00,HAMILTON,Blufferonthebus,6f,7,8.5,9.09,0.3467679
2024-09-23,16:43:00,HAMILTON,A Girl Named Ivy,6f,4,17.0,21.92,0.065866955
2024-09-23,16:43:00,HAMILTON,Chatty,6f,5,17.0,24.78,0.21895975
2024-09-23,16:43:00,HAMILTON,Zaphea,6f,8,51.0,67.7,0.006238814
2024-09-23,17:15:00,HAMILTON,Many A Year,6f,1,3.75,3.8,0.58413726
2024-09-23,17:15:00,HAMILTON,Havana Pursuit,6f,2,4.0,4.6,0.46113378
2024-09-23,17:15:00,HAMILTON,Gentle Ellen,6f,6,4.33,5.14,0.3120813
2024-09-23,17:15:00,HAMILTON,Rain Cap,6f,3,7.5,9.4,0.3561822
2024-09-23,17:15:00,HAMILTON,Rosenpur,6f,4,8.0,9.43,0.24063548
2024-09-23,17:15:00,HAMILTON,Angel Amadea,6f,5,13.0,16.63,0.20525433
2024-09-23,17:15:00,HAMILTON,Majestic Newlaw,6f,7,15.0,21.0,0.21930015
2024-09-22,14:12:00,HAMILTON,The Lost Canvas,1m½f,2,1.91,1.96,0.82181036
2024-09-22,14:12:00,HAMILTON,Liberatus,1m½f,1,3.0,3.13,0.5747416
2024-09-22,14:12:00,HAMILTON,Gaelic Gladiator,1m½f,4,13.0,17.63,0.4786154
2024-09-22,14:12:00,HAMILTON,Miss Lalita,1m½f,5,13.0,23.41,0.31598338
2024-09-22,14:12:00,HAMILTON,Batmans Boy,1m½f,6,17.0,26.83,0.09920155
2024-09-22,14:12:00,HAMILTON,Finding Time,1m½f,7,17.0,28.0,0.15985955
2024-09-22,14:12:00,HAMILTON,Falaise Blanc,1m½f,3,101.0,190.0,0.0021074493
2024-09-22,14:42:00,HAMILTON,Jack Of Clubs,5f,2,4.6,5.17,0.79211974
2024-09-22,14:42:00,HAMILTON,Chriss Mate,5f,9,101.0,176.41,0.014242267
2024-09-22,14:42:00,HAMILTON,Mews House,5f,11,101.0,170.69,0.08035234
2024-09-22,14:42:00,HAMILTON,Kyber Crystal,5f,1,5.0,6.2,0.3206201
2024-09-22,14:42:00,HAMILTON,Sixcor,5f,6,5.5,6.1,0.25446874
2024-09-22,14:42:00,HAMILTON,Cuban Rock,5f,10,7.5,8.2,0.21137887
2024-09-22,14:42:00,HAMILTON,Earn Your Stripes,5f,5,7.5,8.39,0.27093598
2024-09-22,14:42:00,HAMILTON,Back Tomorrow,5f,8,10.0,13.5,0.39508867
2024-09-22,14:42:00,HAMILTON,Royal Duke,5f,3,11.0,11.13,0.3628726
2024-09-22,14:42:00,HAMILTON,Lady Bouquet,5f,4,11.0,14.77,0.065857224
2024-09-22,14:42:00,HAMILTON,Carmarthen,5f,7,29.0,49.15,0.055977
2024-09-22,15:12:00,HAMILTON,Kingsley Pride,1m3f,1,2.38,2.46,0.82229406
2024-09-22,15:12:00,HAMILTON,Bay Dream Believer,1m3f,2,4.0,4.29,0.5206611
2024-09-22,15:12:00,HAMILTON,Dr Foster,1m3f,3,4.33,5.34,0.4259039
2024-09-22,15:12:00,HAMILTON,Midnight Lion,1m3f,6,8.5,9.8,0.37960854
2024-09-22,15:12:00,HAMILTON,Loom Large,1m3f,5,21.0,26.39,0.0105302045
2024-09-22,15:12:00,HAMILTON,Fanaigi Linn,1m3f,4,23.0,34.0,0.0565264
2024-09-22,15:42:00,HAMILTON,Rock Melody,6f,9,4.5,5.06,0.38487813
2024-09-22,15:42:00,HAMILTON,Eminny,6f,1,26.0,32.0,0.08192544
2024-09-22,15:42:00,HAMILTON,Catherine Chroi,6f,2,6.0,7.23,0.12595981
2024-09-22,15:42:00,HAMILTON,Iris Dancer,6f,7,6.0,6.4,0.2062719
2024-09-22,15:42:00,HAMILTON,Midnight Affair,6f,5,6.5,7.6,0.2263681
2024-09-22,15:42:00,HAMILTON,Giselles Izzy,6f,6,8.0,8.11,0.049846593
2024-09-22,15:42:00,HAMILTON,Mostar Dreams,6f,3,10.0,11.75,0.26151705
2024-09-22,15:42:00,HAMILTON,Powerdress,6f,8,12.0,14.29,0.09781332
2024-09-22,15:42:00,HAMILTON,May Blossom,6f,10,13.0,16.17,0.075703874
2024-09-22,15:42:00,HAMILTON,Happier,6f,4,23.0,30.0,0.014112896
2024-09-22,16:12:00,HAMILTON,Tilsitt,1m1f,2,4.5,5.01,0.44874167
2024-09-22,16:12:00,HAMILTON,Shine On Brendan,1m1f,5,5.0,6.96,0.55439276
2024-09-22,16:12:00,HAMILTON,Epidavros,1m1f,1,5.5,6.2,0.5720587
2024-09-22,16:12:00,HAMILTON,Naturalia,1m1f,9,7.5,8.12,0.18527506
2024-09-22,16:12:00,HAMILTON,Shes Got Bottle,1m1f,7,8.0,9.0,0.036613937
2024-09-22,16:12:00,HAMILTON,Shahnaz,1m1f,3,10.0,13.0,0.12715922
2024-09-22,16:12:00,HAMILTON,Izzari,1m1f,8,13.0,14.0,0.09168806
2024-09-22,16:12:00,HAMILTON,Wadacre Tivoli,1m1f,4,15.0,15.91,0.14871211
2024-09-22,16:12:00,HAMILTON,Leap Year Lad,1m1f,6,17.0,22.34,0.0467687
2024-09-22,16:42:00,HAMILTON,Ramon Di Loria,6f,4,4.33,4.65,0.28188324
2024-09-22,16:42:00,HAMILTON,Inanna,6f,1,5.5,6.5,0.5689558
2024-09-22,16:42:00,HAMILTON,Hierarchy,6f,2,6.0,6.95,0.40423235
2024-09-22,16:42:00,HAMILTON,Rough Diamond,6f,6,6.0,6.98,0.16536793
2024-09-22,16:42:00,HAMILTON,Impressor,6f,9,8.5,11.64,0.36813414
2024-09-22,16:42:00,HAMILTON,Belsito,6f,5,10.0,10.12,0.01620417
2024-09-22,16:42:00,HAMILTON,Bay Breeze,6f,3,11.0,12.92,0.17506553
2024-09-22,16:42:00,HAMILTON,Kats Bob,6f,7,17.0,24.0,0.020529505
2024-09-22,16:42:00,HAMILTON,Secret Road,6f,8,21.0,30.0,0.024440201
2024-09-22,17:12:00,HAMILTON,Susiesparkle,1m4f,2,2.25,2.45,0.8196266
2024-09-22,17:12:00,HAMILTON,V Twelve,1m4f,3,7.0,7.36,0.23108968
2024-09-22,17:12:00,HAMILTON,Ribble River,1m4f,1,8.0,9.63,0.24347925
2024-09-22,17:12:00,HAMILTON,Thats My Boy Luke,1m4f,5,8.0,10.0,0.1146339
2024-09-22,17:12:00,HAMILTON,Roman Secret,1m4f,6,9.0,9.54,0.271667
2024-09-22,17:12:00,HAMILTON,Jaminoz,1m4f,7,11.0,14.47,0.12724951
2024-09-22,17:12:00,HAMILTON,Epona Pas,1m4f,8,21.0,26.95,0.015767487
2024-09-22,17:12:00,HAMILTON,Val Bassett,1m4f,4,29.0,42.14,0.022658035
2024-09-22,17:12:00,HAMILTON,Bristol Hill,1m4f,9,51.0,63.12,0.04676291
2024-09-22,17:12:00,HAMILTON,Amasar,1m4f,10,51.0,80.18,0.01138245
2024-09-04,16:35:00,HAMILTON,Larchill Lass,5f,3,2.88,3.08,0.5196672
2024-09-04,16:35:00,HAMILTON,Invincible Annice,5f,1,3.25,3.85,0.6989764
2024-09-04,16:35:00,HAMILTON,Milford,5f,2,4.5,4.55,0.5229048
2024-09-04,16:35:00,HAMILTON,Up The Clarets,5f,4,7.0,7.67,0.20978422
2024-09-04,16:35:00,HAMILTON,Laurens Dream,5f,5,13.0,14.65,0.4237039
2024-09-04,17:10:00,HAMILTON,Rebeccas Girl,1m½f,3,3.25,3.73,0.7944105
2024-09-04,17:10:00,HAMILTON,Millbuie,1m½f,9,19.0,25.0,0.08367028
2024-09-04,17:10:00,HAMILTON,Strike Rate,1m½f,8,23.0,36.0,0.050327
2024-09-04,17:10:00,HAMILTON,Recorwoman,1m½f,5,23.0,36.26,0.0863209
2024-09-04,17:10:00,HAMILTON,Pacos Pride,1m½f,7,29.0,48.0,0.012232837
2024-09-04,17:10:00,HAMILTON,Makalu,1m½f,2,7.0,7.0,0.14273755
2024-09-04,17:10:00,HAMILTON,Crowns Lady,1m½f,4,11.0,13.11,0.10345931
2024-09-04,17:10:00,HAMILTON,Likleman,1m½f,1,11.0,12.28,0.08275055
2024-09-04,17:10:00,HAMILTON,Carvalhal,1m½f,13,11.0,12.15,0.05924867
2024-09-04,17:10:00,HAMILTON,Darbucks,1m½f,12,12.0,16.0,0.026898317
2024-09-04,17:10:00,HAMILTON,Hostelry,1m½f,6,13.0,16.5,0.052150246
2024-09-04,17:10:00,HAMILTON,Black Friday,1m½f,11,13.0,16.27,0.018588891
2024-09-04,17:10:00,HAMILTON,Zumaaty,1m½f,10,15.0,18.14,0.006870854
2024-09-04,17:45:00,HAMILTON,Airspeed,6f,7,2.5,2.68,0.7679474
2024-09-04,17:45:00,HAMILTON,Ziggys Ariel,6f,5,5.5,6.65,0.2377335
2024-09-04,17:45:00,HAMILTON,Georgecandoit,6f,3,6.5,8.12,0.17412241
2024-09-04,17:45:00,HAMILTON,Our Mighty Mo,6f,1,7.5,7.41,0.33668825
2024-09-04,17:45:00,HAMILTON,Herecomesthebear,6f,6,7.5,9.28,0.16245708
2024-09-04,17:45:00,HAMILTON,Shazani,6f,2,12.0,15.0,0.05775695
2024-09-04,17:45:00,HAMILTON,East Tyrone,6f,4,17.0,21.37,0.04233263
2024-09-04,18:15:00,HAMILTON,Slainte Mhath,6f,9,4.33,4.5,0.45827708
2024-09-04,18:15:00,HAMILTON,Rock Melody,6f,4,5.0,6.29,0.15570645
2024-09-04,18:15:00,HAMILTON,Catherine Chroi,6f,2,6.5,7.2,0.16035251
2024-09-04,18:15:00,HAMILTON,Mostar Dreams,6f,3,8.0,9.2,0.12847371
2024-09-04,18:15:00,HAMILTON,Canaria Queen,6f,7,8.5,8.97,0.079387285
2024-09-04,18:15:00,HAMILTON,Conservationist,6f,8,9.5,10.73,0.5229482
2024-09-04,18:15:00,HAMILTON,Iris Dancer,6f,5,9.5,11.05,0.1641504
2024-09-04,18:15:00,HAMILTON,Game Breaker,6f,1,15.0,24.83,0.26692477
2024-09-04,18:15:00,HAMILTON,White Umbrella,6f,6,23.0,25.4,0.05733891
2024-09-04,18:45:00,HAMILTON,Elforleather,1m5f,6,3.75,4.12,0.54488474
2024-09-04,18:45:00,HAMILTON,Something,1m5f,7,3.75,4.3,0.48847827
2024-09-04,18:45:00,HAMILTON,Tafsir,1m5f,1,5.5,6.6,0.28221917
2024-09-04,18:45:00,HAMILTON,Ebony Maw,1m5f,5,7.0,7.8,0.05950755
2024-09-04,18:45:00,HAMILTON,Starshine Legend,1m5f,2,11.0,13.41,0.19056399
2024-09-04,18:45:00,HAMILTON,Spanish Hustle,1m5f,3,11.0,12.5,0.030484328
2024-09-04,18:45:00,HAMILTON,Rock City Falls,1m5f,10,17.0,25.0,0.04230634
2024-09-04,18:45:00,HAMILTON,Perfect Arch,1m5f,4,23.0,29.94,0.014043363
2024-09-04,18:45:00,HAMILTON,Bollin Neil,1m5f,8,67.0,120.0,0.016397849
2024-09-04,18:45:00,HAMILTON,Brora Breeze,1m5f,9,67.0,115.6,0.04851056
2024-09-04,19:15:00,HAMILTON,Hour By Hour,6f,1,2.38,2.43,0.8263525
2024-09-04,19:15:00,HAMILTON,Ramon Di Loria,6f,2,4.5,5.36,0.40380326
2024-09-04,19:15:00,HAMILTON,Little Muddy,6f,7,6.5,8.08,0.27362704
2024-09-04,19:15:00,HAMILTON,Lord Abama,6f,5,7.5,8.38,0.10623109
2024-09-04,19:15:00,HAMILTON,Fiscal Policy,6f,3,8.5,11.5,0.17298368
2024-09-04,19:15:00,HAMILTON,Secret Road,6f,6,19.0,24.0,0.032192074
2024-09-04,19:15:00,HAMILTON,Earn Your Stripes,6f,4,21.0,30.0,0.011300342
2024-09-04,19:15:00,HAMILTON,Zebra Star,6f,8,51.0,80.0,0.0523787
2024-09-04,19:45:00,HAMILTON,Jaminoz,1m3f,1,4.33,4.23,0.44116622
2024-09-04,19:45:00,HAMILTON,Dandys Angel,1m3f,3,6.0,8.2,0.15551339
2024-09-04,19:45:00,HAMILTON,Lunacy,1m3f,4,6.0,6.0,0.5443612
2024-09-04,19:45:00,HAMILTON,Epona Pas,1m3f,5,6.0,6.8,0.1596137
2024-09-04,19:45:00,HAMILTON,Hot Team,1m3f,6,6.0,6.4,0.28476444
2024-09-04,19:45:00,HAMILTON,Sycamore Gap,1m3f,2,7.5,8.83,0.43548712
2024-09-04,19:45:00,HAMILTON,Twoforthegutter,1m3f,7,12.0,16.16,0.11494073
