Date of Race,Time,Track,Horse,Distance,Place,Industry SP,Betfair SP,Predicted_Win_Probability
2024-08-23,17:35:00,HAMILTON,Castle Stuart,1m½f,1,2.2,2.18,0.665733
2024-08-23,17:35:00,HAMILTON,Boston Run,1m½f,2,2.75,3.25,0.6133414
2024-08-23,17:35:00,HAMILTON,Raulin,1m½f,3,6.0,6.94,0.44479227
2024-08-23,17:35:00,HAMILTON,Canavan,1m½f,4,19.0,25.0,0.035800435
2024-08-23,17:35:00,HAMILTON,U S Grant,1m½f,6,26.0,46.16,0.011044903
2024-08-23,17:35:00,HAMILTON,Chloes Courage,1m½f,5,41.0,65.0,0.018639678
2024-08-23,18:05:00,HAMILTON,Yorkshire Lady,1m1f,4,2.88,3.06,0.4011064
2024-08-23,18:05:00,HAMILTON,Imperial Express,1m1f,1,5.0,5.3,0.2506766
2024-08-23,18:05:00,HAMILTON,Own Accord,1m1f,2,5.5,6.67,0.20101456
2024-08-23,18:05:00,HAMILTON,Asteverdi,1m1f,3,6.0,6.65,0.31120977
2024-08-23,18:05:00,HAMILTON,Golden Melody,1m1f,5,7.0,8.12,0.26372576
2024-08-23,18:05:00,HAMILTON,Blufferonthebus,1m1f,6,12.0,16.62,0.0416915
2024-08-23,18:35:00,HAMILTON,The Reverend,1m3f,2,2.0,2.1,0.718954
2024-08-23,18:35:00,HAMILTON,Military Academy,1m3f,1,2.75,2.94,0.6825959
2024-08-23,18:35:00,HAMILTON,Sugar Road,1m3f,4,6.0,8.27,0.28634238
2024-08-23,18:35:00,HAMILTON,Meridian Way,1m3f,8,17.0,32.0,0.179666
2024-08-23,18:35:00,HAMILTON,Melinda,1m3f,5,29.0,70.0,0.0041196877
2024-08-23,18:35:00,HAMILTON,Izzari,1m3f,6,34.0,70.0,0.008698473
2024-08-23,18:35:00,HAMILTON,Bolton,1m3f,7,81.0,330.0,0.005609675
2024-08-23,18:35:00,HAMILTON,Wendrock,1m3f,3,101.0,265.72,0.0036097807
2024-08-23,19:05:00,HAMILTON,La Yakel,1m4f,1,4.5,4.9,0.35755774
2024-08-23,19:05:00,HAMILTON,Loyal Touch,1m4f,6,29.0,62.26,0.0059891692
2024-08-23,19:05:00,HAMILTON,LAstronome,1m4f,13,34.0,67.37,0.011190813
2024-08-23,19:05:00,HAMILTON,Capital Theory,1m4f,11,41.0,95.7,0.008344711
2024-08-23,19:05:00,HAMILTON,Geremia,1m4f,12,41.0,60.0,0.00165118
2024-08-23,19:05:00,HAMILTON,Theory Of Tides,1m4f,10,5.0,5.4,0.12798028
2024-08-23,19:05:00,HAMILTON,Flash Bardot,1m4f,9,6.5,7.73,0.012532044
2024-08-23,19:05:00,HAMILTON,Mr Alan,1m4f,5,7.0,8.0,0.11997212
2024-08-23,19:05:00,HAMILTON,The Goat,1m4f,3,9.0,10.1,0.007858546
2024-08-23,19:05:00,HAMILTON,Toll Stone,1m4f,4,10.0,14.72,0.13073651
2024-08-23,19:05:00,HAMILTON,Faylaq,1m4f,2,13.0,18.97,0.038598463
2024-08-23,19:05:00,HAMILTON,Postileo,1m4f,8,19.0,29.04,0.011242488
2024-08-23,19:05:00,HAMILTON,Surrey Mist,1m4f,7,21.0,28.28,0.04494214
2024-08-23,19:35:00,HAMILTON,Mythical Phoenix,5f,3,2.75,2.89,0.6997397
2024-08-23,19:35:00,HAMILTON,Moonstone Boy,5f,1,5.5,5.95,0.15286197
2024-08-23,19:35:00,HAMILTON,Elegant Erin,5f,8,6.5,8.2,0.1697686
2024-08-23,19:35:00,HAMILTON,Changeofmind,5f,2,9.5,12.83,0.031499926
2024-08-23,19:35:00,HAMILTON,Reigning Profit,5f,7,12.0,15.0,0.2823628
2024-08-23,19:35:00,HAMILTON,Be Proud,5f,6,13.0,18.0,0.491648
2024-08-23,19:35:00,HAMILTON,Classy Al,5f,9,13.0,18.05,0.40568325
2024-08-23,19:35:00,HAMILTON,Digital,5f,4,17.0,24.61,0.053433973
2024-08-23,19:35:00,HAMILTON,Count DOrsay,5f,5,17.0,21.0,0.020528775
2024-08-23,20:09:00,HAMILTON,Warrendale Wagyu,5f,4,3.25,3.58,0.7861119
2024-08-23,20:09:00,HAMILTON,Sound Reason,5f,6,5.0,5.23,0.51861274
2024-08-23,20:09:00,HAMILTON,Wee Fat Mac,5f,2,5.0,5.6,0.53786576
2024-08-23,20:09:00,HAMILTON,Object,5f,3,5.5,6.59,0.37576318
2024-08-23,20:09:00,HAMILTON,Zaphea,5f,1,10.0,11.66,0.1873656
2024-08-23,20:09:00,HAMILTON,Borough,5f,7,15.0,18.2,0.04880097
2024-08-23,20:09:00,HAMILTON,Jackie Brown,5f,5,17.0,18.83,0.04464546
2024-08-13,17:30:00,HAMILTON,Strong Johnson,5f,2,2.5,2.48,0.5735069
2024-08-13,17:30:00,HAMILTON,Moonstone Boy,5f,1,3.25,3.57,0.4241815
2024-08-13,17:30:00,HAMILTON,Holbache,5f,4,5.0,5.2,0.3730918
2024-08-13,17:30:00,HAMILTON,Refuge,5f,5,7.5,10.0,0.38653716
2024-08-13,17:30:00,HAMILTON,Game Breaker,5f,3,21.0,26.0,0.016059583
2024-08-13,18:00:00,HAMILTON,Top Juggler,6f,1,3.0,3.2,0.52413446
2024-08-13,18:00:00,HAMILTON,Jonny Garlic,6f,9,41.0,58.47,0.06772773
2024-08-13,18:00:00,HAMILTON,Miss Pocket Rocket,6f,6,81.0,129.23,0.027155127
2024-08-13,18:00:00,HAMILTON,Connies Way,6f,3,4.33,4.89,0.14324383
2024-08-13,18:00:00,HAMILTON,Rogue Endeavour,6f,10,5.5,6.8,0.14151275
2024-08-13,18:00:00,HAMILTON,Groundhog,6f,11,8.0,10.0,0.030685311
2024-08-13,18:00:00,HAMILTON,Lightning Galaxy,6f,2,10.0,12.08,0.19544283
2024-08-13,18:00:00,HAMILTON,Sure And Stedfast,6f,7,17.0,23.81,0.0381089
2024-08-13,18:00:00,HAMILTON,Itsneverjustone,6f,5,17.0,22.45,0.030247984
2024-08-13,18:00:00,HAMILTON,Spanish Blessings,6f,8,34.0,60.0,0.24263151
2024-08-13,18:00:00,HAMILTON,Tabago Moon,6f,4,34.0,46.48,0.14127001
2024-08-13,18:30:00,HAMILTON,Historic City,1m1f,1,1.57,1.62,0.8867447
2024-08-13,18:30:00,HAMILTON,Slaney Swagger,1m1f,3,3.25,3.5,0.5614503
2024-08-13,18:30:00,HAMILTON,Thomas G,1m1f,5,9.5,15.14,0.0343233
2024-08-13,18:30:00,HAMILTON,Thats My Boy Luke,1m1f,4,26.0,51.57,0.007529187
2024-08-13,18:30:00,HAMILTON,Skinny Malinka,1m1f,2,34.0,50.0,0.02011964
2024-08-13,18:30:00,HAMILTON,King Kev,1m1f,6,101.0,330.0,0.0007981582
2024-08-13,18:30:00,HAMILTON,Royal Emperor,1m1f,7,251.0,925.7,0.003784598
2024-08-13,19:00:00,HAMILTON,Good Morning Alex,1m1f,6,5.0,5.95,0.58912176
2024-08-13,19:00:00,HAMILTON,Theoryofeverything,1m1f,1,5.5,5.65,0.17300262
2024-08-13,19:00:00,HAMILTON,Arctic Mountain,1m1f,4,6.0,6.48,0.25141105
2024-08-13,19:00:00,HAMILTON,Indemnity,1m1f,5,6.5,7.55,0.14716865
2024-08-13,19:00:00,HAMILTON,Bubbles Wonky,1m1f,8,9.0,10.62,0.033688612
2024-08-13,19:00:00,HAMILTON,Paddy The Squire,1m1f,2,9.5,12.13,0.13283242
2024-08-13,19:00:00,HAMILTON,Lunario,1m1f,3,11.0,12.0,0.14879315
2024-08-13,19:00:00,HAMILTON,Classy Boy,1m1f,9,13.0,15.83,0.0681667
2024-08-13,19:00:00,HAMILTON,Tele Red,1m1f,7,17.0,19.4,0.0076971585
2024-08-13,19:30:00,HAMILTON,Rock Melody,6f,1,6.0,6.97,0.25028187
2024-08-13,19:30:00,HAMILTON,American Star,6f,7,17.0,20.97,0.041596998
2024-08-13,19:30:00,HAMILTON,Rambuso Creek,6f,15,19.0,27.0,0.12430517
2024-08-13,19:30:00,HAMILTON,Rory,6f,6,21.0,28.68,0.0037533897
2024-08-13,19:30:00,HAMILTON,Pop Star,6f,9,23.0,27.02,0.0016655133
2024-08-13,19:30:00,HAMILTON,Distillate,6f,14,23.0,29.74,0.008686327
2024-08-13,19:30:00,HAMILTON,Jump The Gun,6f,12,29.0,38.78,0.0062661185
2024-08-13,19:30:00,HAMILTON,Slainte Mhath,6f,4,8.0,9.34,0.048551593
2024-08-13,19:30:00,HAMILTON,Roach Power,6f,5,9.0,9.64,0.090766646
2024-08-13,19:30:00,HAMILTON,Gentle Ellen,6f,11,9.0,10.0,0.17340776
2024-08-13,19:30:00,HAMILTON,Catherine Chroi,6f,7,9.5,11.88,0.12917466
2024-08-13,19:30:00,HAMILTON,Impressor,6f,2,9.5,11.15,0.12042944
2024-08-13,19:30:00,HAMILTON,Iris Dancer,6f,3,13.0,22.0,0.04960458
2024-08-13,19:30:00,HAMILTON,Winter Crown,6f,10,13.0,16.01,0.099357
2024-08-13,19:30:00,HAMILTON,Maxi Boy,6f,13,13.0,16.5,0.051578995
2024-08-13,20:00:00,HAMILTON,Gregorina,1m4f,1,4.5,5.27,0.29176968
2024-08-13,20:00:00,HAMILTON,Lady Phoebe,1m4f,2,19.0,23.0,0.19844627
2024-08-13,20:00:00,HAMILTON,Sea Master,1m4f,5,21.0,26.34,0.10548421
2024-08-13,20:00:00,HAMILTON,Bristol Hill,1m4f,7,41.0,49.4,0.025341049
2024-08-13,20:00:00,HAMILTON,Star Of Markinch,1m4f,9,126.0,220.0,0.0028671874
2024-08-13,20:00:00,HAMILTON,Desert Quest,1m4f,3,6.0,7.15,0.029164428
2024-08-13,20:00:00,HAMILTON,Lunacy,1m4f,4,6.5,6.8,0.12319295
2024-08-13,20:00:00,HAMILTON,Sycamore Gap,1m4f,12,7.0,7.97,0.27171463
2024-08-13,20:00:00,HAMILTON,Reveal,1m4f,PU,9.5,11.81,0.24570867
2024-08-13,20:00:00,HAMILTON,Michaels Pledge,1m4f,8,10.0,12.0,0.3603113
2024-08-13,20:00:00,HAMILTON,Yellow Lemons,1m4f,10,13.0,17.21,0.10138682
2024-08-13,20:00:00,HAMILTON,Mix De Gris,1m4f,11,17.0,20.28,0.02067463
2024-08-13,20:00:00,HAMILTON,National Question,1m4f,6,17.0,23.0,0.027163789
2024-08-03,18:10:00,HAMILTON,Temper Trap,1m1f,2,2.0,2.13,0.6968567
2024-08-03,18:10:00,HAMILTON,Carvalhal,1m1f,1,5.5,5.98,0.46757433
2024-08-03,18:10:00,HAMILTON,Lady Phoebe,1m1f,4,6.0,6.74,0.055916373
2024-08-03,18:10:00,HAMILTON,Cage Rattler,1m1f,5,8.0,8.92,0.1605036
2024-08-03,18:10:00,HAMILTON,Chinese Spirit,1m1f,6,12.0,16.0,0.12867251
2024-08-03,18:10:00,HAMILTON,Soveraine,1m1f,3,19.0,27.31,0.0994444
2024-08-03,18:40:00,HAMILTON,Lunario,1m½f,1,3.75,4.1,0.40591514
2024-08-03,18:40:00,HAMILTON,Shahnaz,1m½f,5,3.75,4.25,0.6168038
2024-08-03,18:40:00,HAMILTON,Angel Of England,1m½f,2,5.5,6.6,0.52399886
2024-08-03,18:40:00,HAMILTON,Arkenstaar,1m½f,3,6.0,6.57,0.2274836
2024-08-03,18:40:00,HAMILTON,Rory,1m½f,4,7.0,7.8,0.18193662
2024-08-03,18:40:00,HAMILTON,Beltane,1m½f,7,15.0,16.16,0.19759107
2024-08-03,18:40:00,HAMILTON,Trais Fluors,1m½f,6,34.0,49.43,0.0205211
2024-08-03,19:10:00,HAMILTON,Classy Al,5f,4,2.88,3.01,0.6822319
2024-08-03,19:10:00,HAMILTON,Night On Earth,5f,2,3.0,3.47,0.39982232
2024-08-03,19:10:00,HAMILTON,Reigning Profit,5f,1,4.5,5.16,0.68962926
2024-08-03,19:10:00,HAMILTON,Cavalier Approach,5f,3,5.5,5.75,0.15035236
2024-08-03,19:10:00,HAMILTON,Borough,5f,5,29.0,33.29,0.0060311346
2024-08-03,19:40:00,HAMILTON,Jordan Electrics,5f,1,3.5,4.26,0.10814227
2024-08-03,19:40:00,HAMILTON,Badri,5f,2,4.5,4.6,0.09643219
2024-08-03,19:40:00,HAMILTON,Dark Vintage,5f,4,4.5,4.93,0.34630796
2024-08-03,19:40:00,HAMILTON,Looking For Lynda,5f,3,6.0,6.43,0.15571812
2024-08-03,19:40:00,HAMILTON,Never Dark,5f,6,9.0,9.46,0.24095584
2024-08-03,19:40:00,HAMILTON,Digital,5f,5,9.5,11.5,0.23763996
2024-08-03,20:10:00,HAMILTON,Faylaq,1m5f,2,2.75,2.92,0.3479254
2024-08-03,20:10:00,HAMILTON,Quantum Leap,1m5f,3,2.88,3.08,0.75819814
2024-08-03,20:10:00,HAMILTON,Bringbackmemories,1m5f,1,4.5,4.77,0.38904583
2024-08-03,20:10:00,HAMILTON,Maso Bastie,1m5f,4,6.5,6.92,0.33847442
2024-08-03,20:40:00,HAMILTON,Humble Spark,1m3f,1,1.83,1.96,0.8410447
2024-08-03,20:40:00,HAMILTON,Kojin,1m3f,4,5.5,5.59,0.40860832
2024-08-03,20:40:00,HAMILTON,Bristol Hill,1m3f,5,5.5,6.03,0.29872546
2024-08-03,20:40:00,HAMILTON,Reveal,1m3f,2,9.5,11.09,0.0630266
2024-08-03,20:40:00,HAMILTON,Milltown Lily,1m3f,3,13.0,13.0,0.060287077
2024-07-19,17:30:00,HAMILTON,Mr Fantastic,6f,3,2.1,2.15,0.53408307
2024-07-19,17:30:00,HAMILTON,Jorge Alvares,6f,2,3.25,3.46,0.3954324
2024-07-19,17:30:00,HAMILTON,Ziggys Ariel,6f,1,6.5,7.6,0.23240566
2024-07-19,17:30:00,HAMILTON,Mr Cool,6f,4,12.0,14.28,0.113414496
2024-07-19,17:30:00,HAMILTON,Paulie Two Lockers,6f,6,15.0,17.53,0.23668006
2024-07-19,17:30:00,HAMILTON,Force Of Honour,6f,5,67.0,125.13,0.044690832
2024-07-19,17:30:00,HAMILTON,Max The Tiger,6f,7,151.0,303.96,0.017187346
2024-07-19,18:00:00,HAMILTON,Military Girl,6f,6,4.0,4.3,0.27226883
2024-07-19,18:00:00,HAMILTON,Educating Rita,6f,1,4.33,4.81,0.46191606
2024-07-19,18:00:00,HAMILTON,Toota,6f,3,5.0,5.53,0.4365925
2024-07-19,18:00:00,HAMILTON,Almanjoor,6f,7,5.5,6.4,0.14903757
2024-07-19,18:00:00,HAMILTON,Rex Carver,6f,5,10.0,11.37,0.2348257
2024-07-19,18:00:00,HAMILTON,Brooke Winder,6f,4,12.0,14.49,0.21915074
2024-07-19,18:00:00,HAMILTON,Dark Thunderstorm,6f,2,13.0,16.02,0.29726028
2024-07-19,18:35:00,HAMILTON,Jordan Electrics,6f,1,6.0,7.8,0.10274808
2024-07-19,18:35:00,HAMILTON,First Folio,6f,3,6.0,6.75,0.10991023
2024-07-19,18:35:00,HAMILTON,Londoner,6f,7,6.0,6.86,0.2052189
2024-07-19,18:35:00,HAMILTON,Tiriac,6f,5,6.5,8.0,0.41976276
2024-07-19,18:35:00,HAMILTON,Manila Scouse,6f,4,7.0,8.2,0.054347426
2024-07-19,18:35:00,HAMILTON,Rocket Rodney,6f,8,10.0,10.5,0.16740985
2024-07-19,18:35:00,HAMILTON,Silky Wilkie,6f,2,11.0,11.65,0.0155339325
2024-07-19,18:35:00,HAMILTON,Raatea,6f,9,12.0,12.8,0.011269048
2024-07-19,18:35:00,HAMILTON,Spangled Mac,6f,6,13.0,13.91,0.018849919
2024-07-19,19:10:00,HAMILTON,Kalpana,1m3f,1,1.83,1.95,0.8215533
2024-07-19,19:10:00,HAMILTON,Rouge Sellier,1m3f,4,5.5,6.4,0.68421984
2024-07-19,19:10:00,HAMILTON,Caviar Heights,1m3f,3,7.0,8.0,0.11853746
2024-07-19,19:10:00,HAMILTON,Gods Window,1m3f,2,7.5,8.0,0.124216974
2024-07-19,19:10:00,HAMILTON,Sea The Thunder,1m3f,5,10.0,13.0,0.08228747
2024-07-19,19:45:00,HAMILTON,Moon Flight,5f,3,4.5,4.88,0.35361573
2024-07-19,19:45:00,HAMILTON,Digital,5f,1,5.0,4.9,0.30999723
2024-07-19,19:45:00,HAMILTON,Winged Messenger,5f,5,6.5,7.37,0.28204608
2024-07-19,19:45:00,HAMILTON,Pop Star,5f,8,6.5,7.84,0.4033442
2024-07-19,19:45:00,HAMILTON,Love Wars,5f,7,7.0,7.62,0.17056921
2024-07-19,19:45:00,HAMILTON,Parisiac,5f,6,12.0,12.81,0.20276304
2024-07-19,19:45:00,HAMILTON,Count DOrsay,5f,4,13.0,18.49,0.02423109
2024-07-19,19:45:00,HAMILTON,Wee Fat Mac,5f,2,13.0,14.0,0.09507241
2024-07-19,20:20:00,HAMILTON,LEagle Aid,1m4f,5,2.5,2.54,0.8974841
2024-07-19,20:20:00,HAMILTON,Twoforthegutter,1m4f,3,5.0,5.9,0.33289456
2024-07-19,20:20:00,HAMILTON,Spanish Hustle,1m4f,1,5.0,5.8,0.20957969
2024-07-19,20:20:00,HAMILTON,Livinthelife,1m4f,2,6.0,6.88,0.2449721
2024-07-19,20:20:00,HAMILTON,Grey Nyle,1m4f,4,13.0,17.12,0.225994
2024-07-19,20:20:00,HAMILTON,Bebeto,1m4f,6,15.0,18.62,0.014470425
2024-07-19,20:50:00,HAMILTON,Penelopes Sister,1m5f,3,2.75,2.73,0.44322726
2024-07-19,20:50:00,HAMILTON,Elforleather,1m5f,2,4.0,4.67,0.47420973
2024-07-19,20:50:00,HAMILTON,Crystal Guard,1m5f,4,5.5,6.88,0.31132364
2024-07-19,20:50:00,HAMILTON,Peripeteia,1m5f,5,9.0,10.0,0.09983052
2024-07-19,20:50:00,HAMILTON,Russian Ballerina,1m5f,6,13.0,19.36,0.08286822
2024-07-19,20:50:00,HAMILTON,Major Snugfit,1m5f,7,13.0,14.46,0.035881344
2024-07-19,20:50:00,HAMILTON,Bristol Hill,1m5f,1,21.0,21.83,0.0040758555
2024-07-18,14:20:00,HAMILTON,Lady Luzon,5f,1,2.63,2.82,0.7033947
2024-07-18,14:20:00,HAMILTON,Kiss Me My Love,5f,4,2.88,3.15,0.5206554
2024-07-18,14:20:00,HAMILTON,J Street,5f,3,4.5,5.1,0.39788175
2024-07-18,14:20:00,HAMILTON,Station X,5f,2,12.0,12.0,0.27260086
2024-07-18,14:20:00,HAMILTON,Triple Charged,5f,5,19.0,22.92,0.1344918
2024-07-18,14:50:00,HAMILTON,Stormy Pearl,6f,1,4.5,5.82,0.5172019
2024-07-18,14:50:00,HAMILTON,Rain Cap,6f,5,5.5,6.17,0.16553228
2024-07-18,14:50:00,HAMILTON,The Gay Blade,6f,1,6.0,7.4,0.17906116
2024-07-18,14:50:00,HAMILTON,Global Humor,6f,6,7.0,7.72,0.13352597
2024-07-18,14:50:00,HAMILTON,Mr Trevor,6f,8,7.5,7.7,0.121390976
2024-07-18,14:50:00,HAMILTON,Empress Of Bough,6f,7,9.5,11.0,0.04979014
2024-07-18,14:50:00,HAMILTON,Redshore City,6f,4,10.0,13.5,0.21397737
2024-07-18,14:50:00,HAMILTON,John Kirkup,6f,3,12.0,13.0,0.014258345
2024-07-18,14:50:00,HAMILTON,Hard Solution,6f,9,34.0,48.29,0.019668639
2024-07-18,15:25:00,HAMILTON,Thunder Run,1m½f,1,1.22,1.26,0.94215804
2024-07-18,15:25:00,HAMILTON,Terre De Vega,1m½f,2,5.0,6.4,0.44324672
2024-07-18,15:25:00,HAMILTON,Celestial Wave,1m½f,3,13.0,26.0,0.11551277
2024-07-18,15:25:00,HAMILTON,Mix De Gris,1m½f,4,81.0,373.66,0.0022143333
2024-07-18,15:25:00,HAMILTON,Pennymuir,1m½f,5,201.0,1000.0,0.000941839
2024-07-18,15:25:00,HAMILTON,Leveche,1m½f,6,251.0,1000.0,0.005110989
2024-07-18,15:25:00,HAMILTON,Royal Duke,1m½f,7,251.0,1000.0,0.0015368039
2024-07-18,15:55:00,HAMILTON,Benacre,1m½f,2,4.0,4.39,0.73545223
2024-07-18,15:55:00,HAMILTON,Pisanello,1m½f,3,4.0,4.54,0.28170145
2024-07-18,15:55:00,HAMILTON,Moonspirit,1m½f,1,4.5,4.94,0.32211182
2024-07-18,15:55:00,HAMILTON,Tele Red,1m½f,5,5.5,6.0,0.34344065
2024-07-18,15:55:00,HAMILTON,Redarna,1m½f,4,6.0,6.86,0.23242599
2024-07-18,15:55:00,HAMILTON,Savrola,1m½f,6,17.0,18.54,0.022782918
2024-07-18,16:25:00,HAMILTON,Giselles Izzy,5f,5,2.38,2.43,0.61636364
2024-07-18,16:25:00,HAMILTON,Cuban Rock,5f,1,6.0,7.09,0.28903544
2024-07-18,16:25:00,HAMILTON,Protest Rally,5f,4,6.5,7.56,0.34342474
2024-07-18,16:25:00,HAMILTON,Kyber Crystal,5f,3,8.0,9.41,0.11909345
2024-07-18,16:25:00,HAMILTON,Missterious,5f,6,11.0,14.0,0.10770078
2024-07-18,16:25:00,HAMILTON,Astapor,5f,8,13.0,15.28,0.06015525
2024-07-18,16:25:00,HAMILTON,Musical Diva,5f,2,13.0,17.06,0.18960446
2024-07-18,16:25:00,HAMILTON,Mews House,5f,7,34.0,53.14,0.028301444
2024-07-18,16:55:00,HAMILTON,Humble Spark,1m3f,3,3.25,3.85,0.3534301
2024-07-18,16:55:00,HAMILTON,Change Of Fortune,1m3f,7,3.5,3.7,0.5087351
2024-07-18,16:55:00,HAMILTON,Ledger,1m3f,5,6.5,6.6,0.3125068
2024-07-18,16:55:00,HAMILTON,Cant Stop Now,1m3f,6,10.0,10.9,0.044760767
2024-07-18,16:55:00,HAMILTON,V Twelve,1m3f,1,10.0,11.5,0.038581453
2024-07-18,16:55:00,HAMILTON,Sycamore Gap,1m3f,2,10.0,12.74,0.28962743
2024-07-18,16:55:00,HAMILTON,Purple Gown,1m3f,4,13.0,15.83,0.03931507
2024-07-13,17:50:00,HAMILTON,Zaphea,5f,7,4.0,4.26,0.60097474
2024-07-13,17:50:00,HAMILTON,Impressor,5f,4,4.0,4.6,0.47777167
2024-07-13,17:50:00,HAMILTON,Lady Celia,5f,1,5.0,5.9,0.4470649
2024-07-13,17:50:00,HAMILTON,Borough,5f,5,10.0,12.3,0.05251738
2024-07-13,17:50:00,HAMILTON,Ski Angel,5f,6,10.0,10.31,0.14471683
2024-07-13,17:50:00,HAMILTON,Wee Fat Mac,5f,3,11.0,12.74,0.17072159
2024-07-13,17:50:00,HAMILTON,Cuban Rock,5f,2,13.0,16.0,0.19806184
2024-07-13,17:50:00,HAMILTON,Havana Rose,5f,8,13.0,15.19,0.18005483
2024-07-13,18:25:00,HAMILTON,Airspeed,5f,1,1.73,1.75,0.8973853
2024-07-13,18:25:00,HAMILTON,Joshuas Dream,5f,3,5.5,7.0,0.47398695
2024-07-13,18:25:00,HAMILTON,Tower Of Africa,5f,5,8.5,8.93,0.17382693
