Date of Race,Time,Track,Horse,Distance,Place,Industry SP,Betfair SP,Predicted_Win_Probability,Race_ID,Predicted_Rank,Top_3_Flag,Odds_To_Use,Expected_Value,Field_Size,Kelly_Fraction,Reject_Reason,Winrate_Threshold,Bet_Placed,Stake,Actual_Result,Bet_Return,Bankroll_After_Race
2023-05-07,13:30:00,HAMILTON,Gustav Graves,5f,2.0,4.0,4.89,0.2629005270384163,2023-05-07_13:30:00,2.0,True,4.0,0.05160210815366528,6,0.017200702717888428,ev_low|,0,False,0.0,0,0.0,9900.0
2023-05-07,14:35:00,HAMILTON,Tajalla,5f,1.0,2.0,2.16,0.42385332845184576,2023-05-07_14:35:00,1.0,True,2.0,-0.1522933430963085,6,-0.1522933430963085,kelly_low|ev_low|,0,False,0.0,1,0.0,9801.0
2023-05-07,15:50:00,HAMILTON,Leap Year Lad,1m½f,1.0,3.25,3.57,0.2920333167330004,2023-05-07_15:50:00,1.0,True,3.25,-0.050891720617748604,6,-0.022618542496777156,kelly_low|ev_low|,0,False,0.0,1,0.0,9702.99
2023-05-07,15:50:00,HAMILTON,Arkenstaar,1m½f,2.0,3.75,3.56,0.27903951475028255,2023-05-07_15:50:00,2.0,True,3.75,0.04639818031355958,6,0.01687206556856712,ev_low|,0,False,0.0,0,0.0,9702.99
2023-05-14,15:45:00,HAMILTON,Moonstone Boy,5f,2.0,2.25,2.25,0.3114250717848561,2023-05-14_15:45:00,1.0,True,2.25,-0.2992935884840737,5,-0.23943487078725897,kelly_low|ev_low|,0,False,0.0,0,0.0,9605.9601
2023-05-14,15:45:00,HAMILTON,Golden Arrow,5f,1.0,2.63,3.01,0.2871180168836423,2023-05-14_15:45:00,2.0,True,2.63,-0.24487961559602084,5,-0.15023289300369377,kelly_low|ev_low|,0,False,0.0,1,0.0,9605.9601
2023-05-19,19:25:00,HAMILTON,Beattie Is Back,6f,5.0,4.0,4.36,0.2561334363598012,2023-05-19_19:25:00,2.0,True,4.0,0.024533745439204724,6,0.008177915146401574,kelly_low|ev_low|,0,False,0.0,0,0.0,9509.900499
2023-05-31,15:20:00,HAMILTON,Lord Abama,6f,2.0,3.25,3.78,0.2896953029570687,2023-05-31_15:20:00,2.0,True,3.25,-0.05849026538952673,6,-0.025995673506456325,kelly_low|ev_low|,0,False,0.0,0,0.0,9509.900499
2023-05-31,15:20:00,HAMILTON,Swiss Ace,6f,5.0,3.25,3.6,0.33339873630098416,2023-05-31_15:20:00,1.0,True,3.25,0.08354589297819848,6,0.03713150799031043,ev_low|,0,False,0.0,0,0.0,9509.900499
2023-05-31,15:50:00,HAMILTON,Sea Grey,1m3f,5.0,3.25,3.43,0.24176689284477393,2023-05-31_15:50:00,2.0,True,3.25,-0.21425759825448476,5,-0.09522559922421545,kelly_low|ev_low|,0,False,0.0,0,0.0,9700.09850898
2023-06-08,14:00:00,HAMILTON,Swordplay,6f,1.0,1.44,1.49,0.5606562603397913,2023-06-08_14:00:00,1.0,True,1.44,-0.19265498511070053,5,-0.4378522388879558,kelly_low|ev_low|odds_low|,0,False,0.0,1,0.0,9733.929558461816
2023-06-08,14:30:00,HAMILTON,Talha,6f,2.0,2.75,2.84,0.30438876586352137,2023-06-08_14:30:00,2.0,True,2.75,-0.16293089387531623,5,-0.09310336792875214,kelly_low|ev_low|,0,False,0.0,0,0.0,9841.002783604896
2023-06-08,16:10:00,HAMILTON,Thermoscope,1m5f,3.0,2.1,2.15,0.43356275720896464,2023-06-08_16:10:00,1.0,True,2.1,-0.0895182098611742,4,-0.08138019078288564,kelly_low|ev_low|,0,False,0.0,0,0.0,9841.002783604896
2023-06-08,16:10:00,HAMILTON,La Pulga,1m5f,1.0,2.88,3.05,0.3644446004464551,2023-06-08_16:10:00,2.0,True,2.88,0.04960044928579066,4,0.0263832177052078,ev_low|,0,False,0.0,1,0.0,9841.002783604896
2023-06-08,16:45:00,HAMILTON,Yaaser,6f,3.0,4.2,4.71,0.16583840380816323,2023-06-08_16:45:00,2.0,True,4.2,-0.3034787040057144,6,-0.09483709500178575,kelly_low|ev_low|,0,False,0.0,0,0.0,9742.592755768846
2023-06-14,18:20:00,HAMILTON,Scoops Ahoy,5f,1.0,1.36,1.37,0.6508353598116149,2023-06-14_18:20:00,1.0,True,1.36,-0.11486391065620369,5,-0.3190664184894546,kelly_low|ev_low|odds_low|,0,False,0.0,1,0.0,9645.166828211159
2023-06-14,18:50:00,HAMILTON,Graces Quest,1m3f,5.0,2.88,3.35,0.3523224227049079,2023-06-14_18:50:00,1.0,True,2.88,0.014688577390134627,6,0.007813073079858845,kelly_low|ev_low|,0,False,0.0,0,0.0,9548.715159929046
2023-06-14,19:20:00,HAMILTON,Rock Of England,6f,1.0,4.5,5.7,0.1933602053077838,2023-06-14_19:20:00,2.0,True,4.5,-0.12987907611497285,6,-0.03710830746142081,kelly_low|ev_low|,0,False,0.0,1,0.0,9453.228008329756
2023-06-14,20:25:00,HAMILTON,Newyorkstateofmind,5f,1.0,3.5,4.3,0.19275595320473396,2023-06-14_20:25:00,2.0,True,3.5,-0.3253541637834312,5,-0.13014166551337247,kelly_low|ev_low|,0,False,0.0,1,0.0,9358.695728246457
2023-06-21,16:40:00,HAMILTON,Gone,1m½f,2.0,1.44,1.46,0.5788273443990439,2023-06-21_16:40:00,1.0,True,1.44,-0.1664886240653768,6,-0.37838323651222,kelly_low|ev_low|odds_low|,0,False,0.0,0,0.0,9449.929408249753
2023-06-29,18:30:00,HAMILTON,Ninety Nine,5f,1.0,2.63,2.81,0.24615774086507738,2023-06-29_18:30:00,1.0,True,2.63,-0.3526051415248465,5,-0.21632217271462978,kelly_low|ev_low|,0,False,0.0,1,0.0,9449.929408249753
2023-06-29,18:30:00,HAMILTON,Bellarchi,5f,2.0,3.0,3.34,0.24300958239179546,2023-06-29_18:30:00,2.0,True,3.0,-0.2709712528246136,5,-0.1354856264123068,kelly_low|ev_low|,0,False,0.0,0,0.0,9449.929408249753
2023-06-29,19:00:00,HAMILTON,Rajmeister,5f,3.0,2.5,2.62,0.3630562773090427,2023-06-29_19:00:00,1.0,True,2.5,-0.09235930672739323,6,-0.06157287115159549,kelly_low|ev_low|,0,False,0.0,0,0.0,9449.929408249753
2023-06-29,19:00:00,HAMILTON,Imperial Khan,5f,2.0,4.2,4.96,0.23556740124371703,2023-06-29_19:00:00,2.0,True,4.2,-0.010616914776388486,6,-0.003317785867621402,kelly_low|ev_low|,0,False,0.0,0,0.0,9449.929408249753
2023-06-29,20:00:00,HAMILTON,Abate,5f,3.0,3.0,3.4,0.2845454336099748,2023-06-29_20:00:00,1.0,True,3.0,-0.14636369917007552,6,-0.07318184958503776,kelly_low|ev_low|,0,False,0.0,0,0.0,9355.430114167255
2023-06-29,20:30:00,HAMILTON,Ajyad,1m3f,1.0,3.5,3.65,0.2740599450226401,2023-06-29_20:30:00,2.0,True,3.5,-0.04079019242075976,5,-0.016316076968303905,kelly_low|ev_low|,0,False,0.0,1,0.0,9261.875813025583
2023-07-04,14:15:00,HAMILTON,Midnight Lir,6f,3.0,1.62,1.64,0.5299992970195008,2023-07-04_14:15:00,1.0,True,1.62,-0.1414011388284087,6,-0.22806635294904626,kelly_low|ev_low|,0,False,0.0,0,0.0,9817.588361807118
2023-07-04,15:17:00,HAMILTON,Eilean Dubh,1m½f,1.0,3.75,4.14,0.2800694255289413,2023-07-04_15:17:00,1.0,True,3.75,0.05026034573353,6,0.018276489357647273,ev_low|,0,False,0.0,1,0.0,9719.412478189048
2023-07-04,15:47:00,HAMILTON,Roaring Legend,1m4f,2.0,2.25,2.35,0.3844548508063642,2023-07-04_15:47:00,1.0,True,2.25,-0.1349765856856805,5,-0.1079812685485444,kelly_low|ev_low|,0,False,0.0,0,0.0,10043.068913712743
2023-07-20,14:20:00,HAMILTON,Valour And Swagger,5f,4.0,2.88,3.29,0.29268847919320085,2023-07-20_14:20:00,2.0,True,2.88,-0.1570571799235816,4,-0.08354105315084127,kelly_low|ev_low|,0,False,0.0,0,0.0,10231.878609290543
2023-07-20,15:25:00,HAMILTON,Bashful,1m1f,1.0,3.75,4.2,0.20672542340573413,2023-07-20_15:25:00,2.0,True,3.75,-0.2247796622284971,5,-0.08173805899218077,kelly_low|ev_low|,0,False,0.0,1,0.0,10129.559823197638
2023-07-21,17:55:00,HAMILTON,Ballymount Boy,6f,1.0,1.91,2.0,0.36634766920959344,2023-07-21_17:55:00,1.0,True,1.91,-0.3002759518096765,4,-0.32997357341722694,kelly_low|ev_low|,0,False,0.0,1,0.0,10028.264224965662
2023-07-21,18:30:00,HAMILTON,Beyond Borders,6f,2.0,1.73,1.76,0.4124799437296437,2023-07-21_18:30:00,1.0,True,1.73,-0.28640969734771643,4,-0.39234205116125537,kelly_low|ev_low|,0,False,0.0,0,0.0,10028.264224965662
2023-07-21,18:30:00,HAMILTON,Up The Jazz,6f,4.0,4.0,4.5,0.22581486731816516,2023-07-21_18:30:00,2.0,True,4.0,-0.09674053072733935,4,-0.03224684357577978,kelly_low|ev_low|,0,False,0.0,0,0.0,10028.264224965662
2023-07-21,19:40:00,HAMILTON,Circle Of Fire,1m3f,3.0,3.75,4.2,0.16339360001881723,2023-07-21_19:40:00,2.0,True,3.75,-0.38727399992943545,5,-0.14082690906524925,kelly_low|ev_low|,0,False,0.0,0,0.0,10128.546867215318
2023-07-21,20:15:00,HAMILTON,Huddle Up,5f,3.0,3.5,3.79,0.29272119856877876,2023-07-21_20:15:00,1.0,True,3.5,0.024524194990725667,6,0.009809677996290267,kelly_low|ev_low|,0,False,0.0,0,0.0,10128.546867215318
2023-07-21,20:15:00,HAMILTON,Honour Your Dreams,5f,1.0,3.75,4.1,0.25951475180425204,2023-07-21_20:15:00,2.0,True,3.75,-0.02681968073405494,6,-0.009752611176019978,kelly_low|ev_low|,0,False,0.0,1,0.0,10128.546867215318
2023-08-05,18:30:00,HAMILTON,Look Back Smiling,1m½f,4.0,1.57,1.68,0.6809598458862962,2023-08-05_18:30:00,1.0,True,1.57,0.06910695804148509,6,0.12124027726576331,ev_low|,0,False,0.0,0,0.0,10128.546867215318
2023-08-05,18:30:00,HAMILTON,Phoenix Fire,1m½f,5.0,6.0,8.0,0.11271372849432307,2023-08-05_18:30:00,2.0,True,6.0,-0.32371762903406165,6,-0.06474352580681234,kelly_low|ev_low|,0,False,0.0,0,0.0,10128.546867215318
2023-08-05,19:00:00,HAMILTON,Impressor,6f,1.0,2.75,3.12,0.2699524617831231,2023-08-05_19:00:00,2.0,True,2.75,-0.2576307300964115,6,-0.1472175600550923,kelly_low|ev_low|,0,False,0.0,1,0.0,10128.546867215318
2023-08-05,19:00:00,HAMILTON,Slainte Mhath,6f,2.0,3.0,3.03,0.29970180659195783,2023-08-05_19:00:00,1.0,True,3.0,-0.10089458022412645,6,-0.050447290112063226,kelly_low|ev_low|,0,False,0.0,0,0.0,10128.546867215318
2023-08-05,20:30:00,HAMILTON,Spanish Hustle,1m3f,1.0,2.63,2.84,0.2923530246819255,2023-08-05_20:30:00,2.0,True,2.63,-0.23111154508653603,6,-0.14178622397946997,kelly_low|ev_low|,0,False,0.0,1,0.0,10027.261398543165
2023-08-14,18:10:00,HAMILTON,Impressor,5f,2.0,2.2,2.3,0.3897558749452866,2023-08-14_18:10:00,1.0,True,2.2,-0.1425370751203695,4,-0.11878089593364123,kelly_low|ev_low|,0,False,0.0,0,0.0,9926.988784557734
2023-08-14,18:40:00,HAMILTON,Emu War,6f,3.0,2.63,2.9,0.2907070545441801,2023-08-14_18:40:00,1.0,True,2.63,-0.23544044654880636,6,-0.14444199174773398,kelly_low|ev_low|,0,False,0.0,0,0.0,9926.988784557734
2023-08-14,18:40:00,HAMILTON,Chumbaa,6f,1.0,3.25,3.38,0.27532635733257965,2023-08-14_18:40:00,2.0,True,3.25,-0.10518933866911606,6,-0.0467508171862738,kelly_low|ev_low|,0,False,0.0,1,0.0,9926.988784557734
2023-08-14,19:10:00,HAMILTON,Dreams Adozen,1m3f,1.0,1.67,1.51,0.5711398361625384,2023-08-14_19:10:00,1.0,True,1.67,-0.04619647360856094,4,-0.06894996060979246,kelly_low|ev_low|,0,False,0.0,1,0.0,9827.718896712156
2023-08-14,20:10:00,HAMILTON,Slainte Mhath,6f,5.0,2.0,2.19,0.33425416301652,2023-08-14_20:10:00,1.0,True,2.0,-0.33149167396696,6,-0.33149167396696,kelly_low|ev_low|,0,False,0.0,0,0.0,10613.936408449128
2023-08-25,16:40:00,HAMILTON,Granny Budgie,6f,1.0,3.0,3.04,0.3403749614994979,2023-08-25_16:40:00,1.0,True,3.0,0.021124884498493812,5,0.010562442249246906,ev_low|,0,False,0.0,1,0.0,10613.936408449128
2023-08-25,16:40:00,HAMILTON,Fusterlandia,6f,2.0,3.25,3.9,0.22932885788083945,2023-08-25_16:40:00,2.0,True,3.25,-0.2546812118872718,5,-0.11319164972767634,kelly_low|ev_low|,0,False,0.0,0,0.0,10613.936408449128
2023-09-05,17:15:00,HAMILTON,Spectacular Style,1m4f,1.0,1.14,1.16,0.6324326103151052,2023-09-05_17:15:00,1.0,True,1.14,-0.2790268242407801,4,-1.9930487445770022,kelly_low|ev_low|odds_low|,0,False,0.0,1,0.0,10402.719073920991
2023-09-05,17:45:00,HAMILTON,Dc Flyer,6f,4.0,3.75,3.8,0.2518052418540092,2023-09-05_17:45:00,2.0,True,3.75,-0.05573034304746549,6,-0.020265579289987453,kelly_low|ev_low|,0,False,0.0,0,0.0,10584.766657714608
2023-09-05,18:15:00,HAMILTON,Iris Dancer,6f,1.0,3.75,3.96,0.22976131011889758,2023-09-05_18:15:00,2.0,True,3.75,-0.13839508705413406,6,-0.050325486201503296,kelly_low|ev_low|,0,False,0.0,1,0.0,10478.918991137461
2023-09-24,14:50:00,HAMILTON,Aconcagua Mountain,5f,4.0,1.67,1.7,0.3811596562876058,2023-09-24_14:50:00,1.0,True,1.67,-0.3634633739996983,6,-0.5424826477607438,kelly_low|ev_low|,0,False,0.0,0,0.0,10953.527021216367
2023-09-24,15:25:00,HAMILTON,Bringbackmemories,1m1f,1.0,1.62,1.73,0.5653805878421219,2023-09-24_15:25:00,1.0,True,1.62,-0.08408344769576254,5,-0.13561846402542344,kelly_low|ev_low|,0,False,0.0,1,0.0,10953.527021216367
2023-09-24,15:25:00,HAMILTON,Iconique,1m1f,3.0,3.5,3.95,0.2966599963523512,2023-09-24_15:25:00,2.0,True,3.5,0.038309987233229204,5,0.01532399489329168,ev_low|,0,False,0.0,0,0.0,10953.527021216367
2023-09-24,16:00:00,HAMILTON,Slainte Mhath,6f,6.0,5.0,6.0,0.20661958912833417,2023-09-24_16:00:00,2.0,True,5.0,0.0330979456416709,6,0.008274486410417725,kelly_low|ev_low|,0,False,0.0,0,0.0,10843.991751004203
2023-09-25,15:30:00,HAMILTON,Dundory,1m4f,5.0,3.25,3.25,0.2749234849379531,2023-09-25_15:30:00,1.0,True,3.25,-0.10649867395165236,5,-0.04733274397851216,kelly_low|ev_low|,0,False,0.0,0,0.0,10735.55183349416
2023-10-02,15:10:00,HAMILTON,Winged Messenger,5f,1.0,2.1,2.52,0.3894813710598387,2023-10-02_15:10:00,1.0,True,2.1,-0.1820891207743387,5,-0.1655355643403079,kelly_low|ev_low|,0,False,0.0,1,0.0,10735.55183349416
2023-10-02,15:10:00,HAMILTON,Ingleby Archie,5f,2.0,2.38,2.5,0.388446809667385,2023-10-02_15:10:00,2.0,True,2.38,-0.07549659299162381,5,-0.05470767608088682,kelly_low|ev_low|,0,False,0.0,0,0.0,10735.55183349416
2024-05-05,14:05:00,HAMILTON,Capital Theory,1m5f,1.0,3.75,3.79,0.25268567510759726,2024-05-05_14:05:00,2.0,True,3.75,-0.052428718346510306,6,-0.01906498848964011,kelly_low|ev_low|,0,False,0.0,1,0.0,10690.228662554728
2024-05-05,15:10:00,HAMILTON,Cavalier Approach,5f,4.0,2.63,2.6,0.4142906894117348,2024-05-05_15:10:00,1.0,True,2.63,0.08958451315286253,6,0.054959824020161065,ev_low|,0,False,0.0,0,0.0,10583.32637592918
2024-05-17,18:05:00,HAMILTON,Up The Clarets,5f,1.0,3.25,3.37,0.257776192703922,2024-05-17_18:05:00,2.0,True,3.25,-0.1622273737122536,5,-0.07210105498322382,kelly_low|ev_low|,0,False,0.0,1,0.0,10583.32637592918
2024-05-17,18:05:00,HAMILTON,Gobsmacked,5f,3.0,3.25,3.62,0.2691154021741828,2024-05-17_18:05:00,1.0,True,3.25,-0.12537494293390594,5,-0.05572219685951375,kelly_low|ev_low|,0,False,0.0,0,0.0,10583.32637592918
